[DataRow('C', 'Z', -5.0)]
[DataRow('S', 'Z', 0.0)]
[DataRow('T', 'Z', -1.0)]
[DataRow('A', 'Z', 0.0)]
[DataRow('G', 'Z', 0.0)]
[DataRow('P', 'Z', 0.0)]
[DataRow('D', 'Z', 3.0)]
[DataRow('E', 'Z', 3.0)]
[DataRow('Q', 'Z', 3.0)]
[DataRow('N', 'Z', 1.0)]
[DataRow('H', 'Z', 2.0)]
[DataRow('R', 'Z', 0.0)]
[DataRow('K', 'Z', 0.0)]
[DataRow('M', 'Z', -2.0)]
[DataRow('I', 'Z', -2.0)]
[DataRow('L', 'Z', -3.0)]
[DataRow('V', 'Z', -2.0)]
[DataRow('W', 'Z', -6.0)]
[DataRow('Y', 'Z', -4.0)]
[DataRow('F', 'Z', -5.0)]
