[DataRow('C', 'Z', -3.0)]
[DataRow('S', 'Z', 0.0)]
[DataRow('T', 'Z', -1.0)]
[DataRow('A', 'Z', -1.0)]
[DataRow('G', 'Z', -2.0)]
[DataRow('P', 'Z', -1.0)]
[DataRow('D', 'Z', 1.0)]
[DataRow('E', 'Z', 4.0)]
[DataRow('Q', 'Z', 3.0)]
[DataRow('N', 'Z', 0.0)]
[DataRow('H', 'Z', 0.0)]
[DataRow('R', 'Z', 0.0)]
[DataRow('K', 'Z', 1.0)]
[DataRow('M', 'Z', -1.0)]
[DataRow('I', 'Z', -3.0)]
[DataRow('L', 'Z', -3.0)]
[DataRow('V', 'Z', -2.0)]
[DataRow('W', 'Z', -3.0)]
[DataRow('Y', 'Z', -2.0)]
[DataRow('F', 'Z', -3.0)]
